,source,target
0,1160502001249280000,838136759254978562
1,1160502001249280000,55585752
2,1160502001249280000,2877874905
3,1160502001249280000,1176181637765390337
4,1160502001249280000,1094879122130722817
5,1160502001249280000,1244308848
6,1160502001249280000,1294686382129139712
7,1160502001249280000,2885462489
8,1160502001249280000,730130816479662081
9,1160502001249280000,148701051
10,1160502001249280000,885149406407778305
11,1160502001249280000,2499490548
12,1160502001249280000,872712980252823553
13,1160502001249280000,244564290
14,1160502001249280000,1521549985048846337
15,1160502001249280000,30062001
16,1160502001249280000,1362385391794356233
17,1160502001249280000,792312864182767617
18,1160502001249280000,26304875
19,1160502001249280000,1408506323696689153
20,1160502001249280000,21042987
21,1160502001249280000,1324264836348477441
22,1160502001249280000,1241424223
23,1160502001249280000,372879881
24,1160502001249280000,490585338
25,1160502001249280000,17229089
26,1160502001249280000,1441977516
27,1160502001249280000,257453793
28,1160502001249280000,69246623
29,1160502001249280000,251146379
30,1160502001249280000,1229517566621732870
31,1160502001249280000,1478930772400631808
32,1160502001249280000,956324967422967808
33,1160502001249280000,41873808
34,1160502001249280000,1458157112618541062
35,1160502001249280000,1433693049373216780
36,1160502001249280000,422949392
37,1160502001249280000,474248221
38,1160502001249280000,19742281
39,1160502001249280000,1381358346264010753
40,1160502001249280000,1331672565971087360
41,1160502001249280000,1422954400537092098
42,1160502001249280000,2939814281
43,1160502001249280000,1344024563210985475
44,1160502001249280000,267743091
45,1160502001249280000,272598070
46,1160502001249280000,21391144
47,1160502001249280000,320459849
48,1160502001249280000,1030810422289547264
49,1160502001249280000,1295713590
50,1160502001249280000,246001296
51,1160502001249280000,166326833
52,1160502001249280000,50800805
53,1160502001249280000,2186555756
54,1160502001249280000,20538964
55,1160502001249280000,1055194716
56,1160502001249280000,1332814383747981312
57,1160502001249280000,1016328821090541568
58,1160502001249280000,772089828
59,1160502001249280000,4865217921
60,1160502001249280000,912756128332820481
61,1160502001249280000,1251779973364559872
62,1160502001249280000,1236627199907835906
63,1160502001249280000,1237639078050439168
64,1160502001249280000,235159413
65,1160502001249280000,772152647776407553
66,1160502001249280000,1229828199837839361
67,1160502001249280000,1227948954551308288
68,1160502001249280000,3295307024
69,1160502001249280000,1585789591
70,1160502001249280000,1212318751682514947
71,1160502001249280000,601196398
72,1160502001249280000,267184063
73,1160502001249280000,53188546
74,1160502001249280000,2893666086
75,1160502001249280000,167189475
76,1160502001249280000,20692650
77,1160502001249280000,46509382
78,1160502001249280000,194122418
79,1160502001249280000,1583626788
80,1160502001249280000,849651378
81,1160502001249280000,2873748802
82,1160502001249280000,78277006
83,1160502001249280000,775024717191319552
84,1160502001249280000,845912533
85,1160502001249280000,24942708
86,1160502001249280000,63946731
87,1160502001249280000,2955026301
88,1160502001249280000,187323418
89,1160502001249280000,1058699424
90,1160502001249280000,91449381
91,1160502001249280000,521236560
92,1160502001249280000,55550401
93,1160502001249280000,87171315
94,1160502001249280000,1082988932
95,1160502001249280000,886489874102177792
96,1160502001249280000,32995091
97,1160502001249280000,2777247413
98,1160502001249280000,276996680
99,1160502001249280000,361152088
100,1160502001249280000,35517188
101,1160502001249280000,3205323803
102,1160502001249280000,819896277706141697
103,1160502001249280000,141726525
104,1160502001249280000,222429638
105,1160502001249280000,133847755
106,1160502001249280000,313444670
107,1160502001249280000,90936647
108,1160502001249280000,1051848212653531136
109,1160502001249280000,320325596
110,1160502001249280000,1158443853269078018
111,1160502001249280000,63067073
112,1160502001249280000,16567574
113,1160502001249280000,275460535
114,1160502001249280000,424638881
115,1160502001249280000,26787018
116,1070332391217078273,838136759254978562
117,1070332391217078273,1073339659223269376
118,1070332391217078273,84690697
119,1070332391217078273,2319103570
120,1070332391217078273,469503555
121,1070332391217078273,55901387
122,1070332391217078273,2962333241
123,1070332391217078273,1444768247786745861
124,1070332391217078273,244402906
125,1070332391217078273,239484305
126,1070332391217078273,1518959528661946368
127,1070332391217078273,1433725267193782273
128,1070332391217078273,1265921406849609728
129,1070332391217078273,2496761904
130,1070332391217078273,2636421944
131,1070332391217078273,836042191
132,1070332391217078273,1215390836936073217
133,1070332391217078273,305214918
134,1070332391217078273,48732554
135,1070332391217078273,14048104
136,1070332391217078273,3428208929
137,1070332391217078273,55516160
138,1070332391217078273,33859847
139,1070332391217078273,3144653346
140,1070332391217078273,1086007922042257408
141,1070332391217078273,288481878
142,1070332391217078273,29471238
143,1070332391217078273,784959488
144,1070332391217078273,1244966128880881664
145,1070332391217078273,16688184
146,1070332391217078273,2286771903
147,1070332391217078273,3086381334
148,1070332391217078273,2490533544
149,1070332391217078273,1306959917178331136
150,1070332391217078273,396781889
151,1070332391217078273,122729919
152,1070332391217078273,2279506423
153,1070332391217078273,880458520763748352
154,1070332391217078273,1129333897194606592
155,1070332391217078273,212702656
156,1070332391217078273,860023328454692865
157,1070332391217078273,914990024768331777
158,1070332391217078273,414586047
159,1070332391217078273,773468567509565440
160,1070332391217078273,50326689
161,1070332391217078273,492611810
162,1070332391217078273,251810420
163,1070332391217078273,282222513
164,1070332391217078273,389140227
165,1070332391217078273,1443491121745645569
166,1070332391217078273,2883134725
